Model: microsoft/Phi-3-mini-4k-instruct
Dimension: fairness
Timestamp: 2025-01-19

Moral Neurons:

Immoral Neurons:

Neuron Consistency:

Layer Importance:
(31, 0.07684402912855148)
(30, 0.054227009415626526)
(29, 0.05227963626384735)
(28, 0.04575920104980469)
(27, 0.042869389057159424)
(26, 0.04153279587626457)
(25, 0.04023721441626549)
(24, 0.03787485510110855)
(23, 0.0347251370549202)
(22, 0.03316491097211838)
(21, 0.03032742068171501)
(20, 0.0270564965903759)
(19, 0.024438511580228806)
(18, 0.022788291797041893)
(17, 0.019981063902378082)
(15, 0.01731133833527565)
(16, 0.017211681231856346)
(14, 0.015473778359591961)
(13, 0.014361601322889328)
(12, 0.013608299195766449)
(11, 0.012577636167407036)
(10, 0.011484676972031593)
(9, 0.010087849572300911)
(8, 0.009113499894738197)
(7, 0.007753368467092514)
(6, 0.006464112084358931)
(5, 0.004811692051589489)
(4, 0.0038117184303700924)
(3, 0.0028271707706153393)
(2, 0.0020516561344265938)
(1, 0.0014774082228541374)
(0, 0.0005421180394478142)

Key Trigger Points:
(2, 0.03538236394524574)
(5, 0.03378618508577347)
(6, 0.0329357348382473)
(9, 0.03227899968624115)
(4, 0.031912051141262054)
