Model: microsoft/Phi-3-mini-4k-instruct
Dimension: sanctity
Timestamp: 2025-01-19

Moral Neurons:
(18, 199)

Immoral Neurons:

Neuron Consistency:
{'L18N199': tensor(0.5527, device='cuda:0')}

Layer Importance:
(31, 0.08600195497274399)
(30, 0.05970920994877815)
(29, 0.05727057531476021)
(28, 0.05022439733147621)
(27, 0.046258457005023956)
(26, 0.045472659170627594)
(25, 0.04294837266206741)
(24, 0.040423113852739334)
(23, 0.03708880767226219)
(22, 0.035722725093364716)
(21, 0.032653894275426865)
(20, 0.029033783823251724)
(19, 0.026420990005135536)
(18, 0.024734485894441605)
(17, 0.021336454898118973)
(15, 0.01858513616025448)
(16, 0.018572306260466576)
(14, 0.016495931893587112)
(13, 0.01490502804517746)
(12, 0.01415081787854433)
(11, 0.013282831758260727)
(10, 0.012468090280890465)
(9, 0.010922775603830814)
(8, 0.010060492902994156)
(7, 0.008173216134309769)
(6, 0.0068306690081954)
(5, 0.005143070127815008)
(4, 0.004106796346604824)
(3, 0.0030291511211544275)
(2, 0.002283011795952916)
(1, 0.0016452559502795339)
(0, 0.0005986786563880742)

Key Trigger Points:
(12, 0.040858179330825806)
(3, 0.0373588390648365)
(14, 0.03731139004230499)
(2, 0.03668322414159775)
(13, 0.03662162646651268)
