Model: Qwen/Qwen2.5-14B-Instruct
Dimension: loyalty
Timestamp: 2025-01-19

Moral Neurons:
(8, 3630)
(33, 5693)

Immoral Neurons:

Neuron Consistency:
{'L8N3630': tensor(0.5523, device='cuda:0')}
{'L33N5693': tensor(0.5511, device='cuda:0')}

Layer Importance:
(47, 0.1607874035835266)
(46, 0.11298420280218124)
(45, 0.07821245491504669)
(44, 0.06502681225538254)
(43, 0.056540459394454956)
(42, 0.05209565535187721)
(41, 0.04951401799917221)
(40, 0.04879264906048775)
(39, 0.04787852242588997)
(38, 0.0449250228703022)
(37, 0.043504778295755386)
(36, 0.04230685904622078)
(35, 0.03994770720601082)
(34, 0.03680666536092758)
(33, 0.035441163927316666)
(32, 0.029846515506505966)
(31, 0.02823321335017681)
(30, 0.025520553812384605)
(29, 0.023685967549681664)
(28, 0.021796414628624916)
(15, 0.02099921740591526)
(16, 0.020373398438096046)
(14, 0.019881729036569595)
(17, 0.01982022263109684)
(27, 0.019798820838332176)
(18, 0.01939477026462555)
(19, 0.019222265109419823)
(20, 0.018930085003376007)
(13, 0.018760735169053078)
(23, 0.01856704242527485)
(21, 0.01843945123255253)
(26, 0.01835966669023037)
(22, 0.01834012381732464)
(25, 0.01787082478404045)
(24, 0.017812075093388557)
(12, 0.01645909808576107)
(9, 0.015170376747846603)
(10, 0.015074138529598713)
(11, 0.014955317601561546)
(8, 0.012390268966555595)
(7, 0.008963449858129025)
(0, 0.006366754416376352)
(6, 0.00601492915302515)
(4, 0.005494007840752602)
(5, 0.0052552605047822)
(3, 0.0026636114344000816)
(2, 0.001458729268051684)
(1, 0.0005636537098325789)

Key Trigger Points:
(1, 0.04927406832575798)
(10, 0.04614965617656708)
(2, 0.045069530606269836)
(9, 0.04465271905064583)
(11, 0.04429466277360916)
