Model: microsoft/Phi-3-mini-4k-instruct
Dimension: authority
Timestamp: 2025-01-19

Moral Neurons:
(15, 246)
(16, 2895)

Immoral Neurons:

Neuron Consistency:
{'L15N246': tensor(0.5698, device='cuda:0')}
{'L16N2895': tensor(0.5510, device='cuda:0')}

Layer Importance:
(31, 0.07987791299819946)
(30, 0.05787800997495651)
(29, 0.05517260357737541)
(28, 0.04971599206328392)
(27, 0.046164751052856445)
(26, 0.04505966231226921)
(25, 0.042768388986587524)
(24, 0.0405123308300972)
(23, 0.03714635223150253)
(22, 0.03536820784211159)
(21, 0.032454654574394226)
(20, 0.028830636292696)
(19, 0.026021292433142662)
(18, 0.024352431297302246)
(17, 0.02150929532945156)
(16, 0.018564565107226372)
(15, 0.018442410975694656)
(14, 0.016524402424693108)
(13, 0.015004503540694714)
(12, 0.014052024111151695)
(11, 0.013071086257696152)
(10, 0.012133659794926643)
(9, 0.010684400796890259)
(8, 0.009697187691926956)
(7, 0.008144463412463665)
(6, 0.00669895950704813)
(5, 0.004997340962290764)
(4, 0.003970644436776638)
(3, 0.0029664132744073868)
(2, 0.002262600464746356)
(1, 0.0015545112546533346)
(0, 0.0005731892306357622)

Key Trigger Points:
(11, 0.03728584200143814)
(12, 0.03690703585743904)
(13, 0.03653488680720329)
(10, 0.03484111279249191)
(9, 0.03454669937491417)
