Model: microsoft/Phi-3-mini-4k-instruct
Dimension: care
Timestamp: 2025-01-19

Moral Neurons:

Immoral Neurons:

Neuron Consistency:

Layer Importance:
(31, 0.08774437755346298)
(30, 0.05976007133722305)
(29, 0.05732662230730057)
(28, 0.05045275762677193)
(27, 0.047225549817085266)
(26, 0.04700467735528946)
(25, 0.04499877989292145)
(24, 0.04279541224241257)
(23, 0.03950222209095955)
(22, 0.038005392998456955)
(21, 0.03530963882803917)
(20, 0.03151927515864372)
(19, 0.028649676591157913)
(18, 0.026801960542798042)
(17, 0.023587794974446297)
(16, 0.02058851346373558)
(15, 0.020557094365358353)
(14, 0.017895564436912537)
(13, 0.016480257734656334)
(12, 0.015728455036878586)
(11, 0.01454292330890894)
(10, 0.013469738885760307)
(9, 0.011529484763741493)
(8, 0.010359533131122589)
(7, 0.008348402567207813)
(6, 0.006955281365662813)
(5, 0.0050905123353004456)
(4, 0.003950544632971287)
(3, 0.0029559091199189425)
(2, 0.002165447920560837)
(1, 0.00153158453758806)
(0, 0.0005597404087893665)

Key Trigger Points:
(14, 0.03953873738646507)
(2, 0.03931564837694168)
(13, 0.03880998492240906)
(12, 0.03803781419992447)
(9, 0.03783233091235161)
