Model: Qwen/Qwen2.5-14B-Instruct
Dimension: liberty
Timestamp: 2025-01-19

Moral Neurons:
(4, 13084)
(7, 8963)
(7, 13795)
(13, 12047)
(15, 459)
(15, 2760)
(15, 4762)
(15, 4962)
(16, 3736)
(16, 4556)
(16, 8395)
(16, 8493)
(16, 11749)
(17, 4129)
(17, 8717)
(17, 9158)
(17, 12113)
(18, 618)
(18, 953)
(18, 1965)
(18, 4471)
(18, 5604)
(18, 8823)
(18, 9079)
(18, 12370)
(18, 13211)
(18, 13436)
(19, 243)
(19, 2277)
(19, 3338)
(19, 4974)
(19, 6469)
(19, 7533)
(19, 10236)
(19, 10536)
(19, 10722)
(19, 11275)
(20, 2805)
(20, 3083)
(20, 3601)
(20, 4373)
(20, 5760)
(20, 6118)
(20, 6357)
(20, 7410)
(20, 7454)
(20, 7878)
(20, 8113)
(21, 613)
(21, 959)
(21, 1549)
(21, 2098)
(21, 2202)
(21, 3632)
(21, 4440)
(21, 5947)
(21, 6422)
(21, 8540)
(21, 8977)
(21, 12040)
(21, 12434)
(21, 12739)
(21, 12772)
(21, 13482)
(22, 54)
(22, 645)
(22, 4455)
(22, 7004)
(22, 7521)
(22, 8785)
(22, 10928)
(22, 13557)
(22, 13727)
(23, 481)
(23, 527)
(23, 1166)
(23, 2038)
(23, 2652)
(23, 3828)
(23, 4794)
(23, 5045)
(23, 5832)
(23, 6232)
(23, 8572)
(23, 8648)
(23, 9361)
(23, 9459)
(23, 9551)
(23, 10410)
(23, 10919)
(23, 10969)
(23, 11857)
(24, 333)
(24, 980)
(24, 1714)
(24, 2319)
(24, 2377)
(24, 3613)
(24, 3621)
(24, 3919)
(24, 5992)
(24, 6078)
(24, 6491)
(24, 6591)
(24, 6697)
(24, 8397)
(24, 8614)
(24, 10973)
(24, 12252)
(24, 12798)
(25, 7)
(25, 44)
(25, 318)
(25, 2747)
(25, 4489)
(25, 5136)
(25, 7931)
(25, 9980)
(25, 10662)
(25, 13717)
(26, 654)
(26, 3885)
(26, 5969)
(26, 7601)
(26, 9179)
(26, 11235)
(26, 11265)
(26, 11296)
(26, 11911)
(27, 3246)
(27, 4143)
(27, 6454)
(28, 273)
(28, 347)
(28, 710)
(28, 1312)
(28, 2691)
(28, 3780)
(28, 3805)
(28, 4091)
(28, 5862)
(28, 6955)
(28, 7196)
(28, 7472)
(28, 9589)
(28, 12755)
(28, 13399)
(29, 18)
(29, 1102)
(29, 2254)
(29, 2620)
(29, 3545)
(29, 4711)
(29, 7597)
(29, 9847)
(29, 10133)
(29, 10325)
(29, 12669)
(29, 13768)
(30, 764)
(30, 2444)
(30, 6227)
(30, 10077)
(30, 10493)
(30, 10608)
(30, 12148)
(30, 12551)
(30, 13442)
(31, 87)
(31, 510)
(31, 1054)
(31, 4077)
(31, 4081)
(31, 6962)
(31, 13252)
(32, 532)
(32, 1682)
(32, 2837)
(32, 3387)
(32, 4706)
(32, 5115)
(32, 10447)
(32, 10868)
(33, 2206)
(33, 2338)
(33, 2596)
(33, 3248)
(33, 3344)
(33, 4678)
(33, 5693)
(33, 12153)
(33, 12628)
(33, 13483)
(34, 312)
(34, 416)
(34, 2120)
(34, 2639)
(34, 2916)
(34, 4928)
(34, 6658)
(34, 7622)
(34, 7661)
(34, 9862)
(34, 10140)
(34, 12131)
(35, 856)
(35, 2369)
(35, 2495)
(35, 3253)
(35, 3691)
(35, 4946)
(35, 5446)
(35, 5797)
(35, 6208)
(35, 7272)
(35, 8618)
(35, 9819)
(35, 10910)
(35, 12961)
(35, 12983)
(35, 13034)
(35, 13654)
(36, 2072)
(36, 2099)
(36, 2833)
(36, 3897)
(36, 7532)
(36, 11833)
(36, 13489)
(37, 98)
(37, 2131)
(37, 8794)
(37, 13491)
(38, 500)
(39, 4860)
(39, 12436)
(40, 2828)
(40, 7191)
(41, 7482)
(41, 10220)
(42, 8176)
(42, 9741)
(46, 7915)
(47, 8932)

Immoral Neurons:

Neuron Consistency:
{'L4N13084': tensor(0.5647, device='cuda:0')}
{'L7N783': tensor(0.5515, device='cuda:0')}
{'L7N8963': tensor(0.5735, device='cuda:0')}
{'L7N13795': tensor(0.5824, device='cuda:0')}
{'L13N12047': tensor(0.5544, device='cuda:0')}
{'L15N459': tensor(0.5515, device='cuda:0')}
{'L15N2760': tensor(0.5515, device='cuda:0')}
{'L15N4762': tensor(0.5544, device='cuda:0')}
{'L15N4962': tensor(0.5662, device='cuda:0')}
{'L16N3736': tensor(0.5824, device='cuda:0')}
{'L16N4556': tensor(0.5721, device='cuda:0')}
{'L16N8395': tensor(0.5529, device='cuda:0')}
{'L16N8493': tensor(0.5676, device='cuda:0')}
{'L16N11749': tensor(0.5544, device='cuda:0')}
{'L17N4129': tensor(0.5544, device='cuda:0')}
{'L17N8717': tensor(0.5559, device='cuda:0')}
{'L17N9158': tensor(0.5618, device='cuda:0')}
{'L17N12113': tensor(0.5544, device='cuda:0')}
{'L18N618': tensor(0.5735, device='cuda:0')}
{'L18N953': tensor(0.5853, device='cuda:0')}
{'L18N1965': tensor(0.5618, device='cuda:0')}
{'L18N4471': tensor(0.5515, device='cuda:0')}
{'L18N5604': tensor(0.5603, device='cuda:0')}
{'L18N8823': tensor(0.5735, device='cuda:0')}
{'L18N9079': tensor(0.5544, device='cuda:0')}
{'L18N12370': tensor(0.5559, device='cuda:0')}
{'L18N13211': tensor(0.5574, device='cuda:0')}
{'L18N13436': tensor(0.5529, device='cuda:0')}
{'L19N243': tensor(0.5559, device='cuda:0')}
{'L19N2277': tensor(0.5632, device='cuda:0')}
{'L19N3338': tensor(0.5618, device='cuda:0')}
{'L19N4974': tensor(0.5588, device='cuda:0')}
{'L19N6469': tensor(0.5515, device='cuda:0')}
{'L19N7533': tensor(0.5529, device='cuda:0')}
{'L19N10236': tensor(0.5618, device='cuda:0')}
{'L19N10536': tensor(0.5824, device='cuda:0')}
{'L19N10722': tensor(0.5544, device='cuda:0')}
{'L19N11275': tensor(0.5515, device='cuda:0')}
{'L20N2805': tensor(0.5853, device='cuda:0')}
{'L20N3083': tensor(0.5574, device='cuda:0')}
{'L20N3601': tensor(0.5735, device='cuda:0')}
{'L20N4373': tensor(0.5544, device='cuda:0')}
{'L20N5760': tensor(0.5515, device='cuda:0')}
{'L20N6118': tensor(0.5809, device='cuda:0')}
{'L20N6357': tensor(0.5838, device='cuda:0')}
{'L20N7410': tensor(0.5618, device='cuda:0')}
{'L20N7454': tensor(0.5603, device='cuda:0')}
{'L20N7878': tensor(0.5912, device='cuda:0')}
{'L20N8113': tensor(0.5676, device='cuda:0')}
{'L21N613': tensor(0.5515, device='cuda:0')}
{'L21N959': tensor(0.5676, device='cuda:0')}
{'L21N1549': tensor(0.5588, device='cuda:0')}
{'L21N2098': tensor(0.5662, device='cuda:0')}
{'L21N2202': tensor(0.5735, device='cuda:0')}
{'L21N3632': tensor(0.5544, device='cuda:0')}
{'L21N4440': tensor(0.5588, device='cuda:0')}
{'L21N5947': tensor(0.5838, device='cuda:0')}
{'L21N6422': tensor(0.5985, device='cuda:0')}
{'L21N8540': tensor(0.5559, device='cuda:0')}
{'L21N8977': tensor(0.5897, device='cuda:0')}
{'L21N12040': tensor(0.5676, device='cuda:0')}
{'L21N12434': tensor(0.5515, device='cuda:0')}
{'L21N12739': tensor(0.5559, device='cuda:0')}
{'L21N12772': tensor(0.5544, device='cuda:0')}
{'L21N13482': tensor(0.5632, device='cuda:0')}
{'L22N54': tensor(0.5868, device='cuda:0')}
{'L22N645': tensor(0.5544, device='cuda:0')}
{'L22N4455': tensor(0.5559, device='cuda:0')}
{'L22N7004': tensor(0.5559, device='cuda:0')}
{'L22N7521': tensor(0.5574, device='cuda:0')}
{'L22N8785': tensor(0.5544, device='cuda:0')}
{'L22N10928': tensor(0.5838, device='cuda:0')}
{'L22N13557': tensor(0.5735, device='cuda:0')}
{'L22N13727': tensor(0.5676, device='cuda:0')}
{'L23N481': tensor(0.5544, device='cuda:0')}
{'L23N527': tensor(0.5515, device='cuda:0')}
{'L23N1166': tensor(0.5647, device='cuda:0')}
{'L23N2038': tensor(0.5676, device='cuda:0')}
{'L23N2652': tensor(0.5559, device='cuda:0')}
{'L23N3828': tensor(0.5676, device='cuda:0')}
{'L23N4794': tensor(0.5515, device='cuda:0')}
{'L23N5045': tensor(0.6368, device='cuda:0')}
{'L23N5832': tensor(0.5647, device='cuda:0')}
{'L23N6232': tensor(0.5588, device='cuda:0')}
{'L23N8572': tensor(0.5559, device='cuda:0')}
{'L23N8648': tensor(0.5515, device='cuda:0')}
{'L23N9361': tensor(0.5882, device='cuda:0')}
{'L23N9459': tensor(0.5676, device='cuda:0')}
{'L23N9551': tensor(0.5809, device='cuda:0')}
{'L23N10410': tensor(0.5676, device='cuda:0')}
{'L23N10919': tensor(0.5647, device='cuda:0')}
{'L23N10969': tensor(0.5544, device='cuda:0')}
{'L23N11857': tensor(0.5647, device='cuda:0')}
{'L24N333': tensor(0.5603, device='cuda:0')}
{'L24N980': tensor(0.5676, device='cuda:0')}
{'L24N1714': tensor(0.5676, device='cuda:0')}
