Model: codellama/CodeLlama-7b-hf
Dimension: loyalty
Timestamp: 2025-01-19

Moral Neurons:

Immoral Neurons:

Neuron Consistency:

Layer Importance:
(31, 0.04169049113988876)
(30, 0.035725727677345276)
(29, 0.02695743925869465)
(28, 0.024814080446958542)
(27, 0.022840727120637894)
(26, 0.021591544151306152)
(22, 0.021091710776090622)
(23, 0.0210826825350523)
(25, 0.020925788208842278)
(24, 0.020848464220762253)
(20, 0.0207841657102108)
(21, 0.02019840106368065)
(19, 0.01985202543437481)
(18, 0.018962668254971504)
(17, 0.017445795238018036)
(16, 0.016468707472085953)
(15, 0.01399313285946846)
(14, 0.012158097699284554)
(13, 0.010868710465729237)
(12, 0.009735370054841042)
(11, 0.009081115946173668)
(10, 0.008494669571518898)
(9, 0.0077499644830822945)
(8, 0.007122250273823738)
(7, 0.006509902887046337)
(6, 0.005427705589681864)
(5, 0.004720770753920078)
(1, 0.0042390706948935986)
(4, 0.0039464859291911125)
(3, 0.002677949843928218)
(2, 0.0015673016896471381)
(0, 0.0005064185825176537)

Key Trigger Points:
(11, 0.024819429963827133)
(12, 0.02462332509458065)
(14, 0.023808564990758896)
(15, 0.023607082664966583)
(13, 0.023432182148098946)
