Model: microsoft/Phi-3-mini-4k-instruct
Dimension: loyalty
Timestamp: 2025-01-19

Moral Neurons:

Immoral Neurons:

Neuron Consistency:

Layer Importance:
(31, 0.0766897052526474)
(30, 0.053704336285591125)
(29, 0.05116990953683853)
(28, 0.04546539485454559)
(27, 0.04220525175333023)
(26, 0.041956741362810135)
(25, 0.04011360928416252)
(24, 0.0381912998855114)
(23, 0.03503255918622017)
(22, 0.03361323103308678)
(21, 0.03070932812988758)
(20, 0.02730359509587288)
(19, 0.024765504524111748)
(18, 0.022994650527834892)
(17, 0.0202341265976429)
(15, 0.017489701509475708)
(16, 0.017438413575291634)
(14, 0.016017857939004898)
(13, 0.01446734182536602)
(12, 0.013702129013836384)
(11, 0.012804768048226833)
(10, 0.011860350146889687)
(9, 0.010551623068749905)
(8, 0.009724861942231655)
(7, 0.008160758763551712)
(6, 0.006763082463294268)
(5, 0.0049375384114682674)
(4, 0.0038535085041075945)
(3, 0.002862768480554223)
(2, 0.0021317654754966497)
(1, 0.0015078324358910322)
(0, 0.0005401609814725816)

Key Trigger Points:
(11, 0.03778708726167679)
(2, 0.036890916526317596)
(12, 0.036625660955905914)
(14, 0.034821782261133194)
(13, 0.03454773873090744)
