Model: google/gemma-2-9b-it
Dimension: authority
Timestamp: 2025-01-22

Precision: None
Moral Neurons:
(26, 2140)

Immoral Neurons:

Neuron Consistency:
{'L26N2140': tensor(0.5534, device='cuda:0')}

Layer Importance:
(0, 0.015587584115564823)
(2, 0.015163564123213291)
(5, 0.015105611644685268)
(3, 0.013996243476867676)
(6, 0.013764926232397556)
(1, 0.01356523111462593)
(7, 0.013284835033118725)
(4, 0.013185979798436165)
(9, 0.013110721483826637)
(8, 0.012913338840007782)
(10, 0.011121770367026329)
(11, 0.009243135340511799)
(12, 0.00909825973212719)
(13, 0.008512143976986408)
(31, 0.008447686210274696)
(29, 0.008205710910260677)
(32, 0.008159635588526726)
(30, 0.008158653043210506)
(33, 0.008023887872695923)
(34, 0.0076754032634198666)
(14, 0.00734169315546751)
(28, 0.007212141994386911)
(35, 0.006941457744687796)
(39, 0.00662678387016058)
(18, 0.006529242731630802)
(38, 0.006520774681121111)
(37, 0.0064379493705928326)
(36, 0.006433176342397928)
(27, 0.005813781172037125)
(15, 0.005657026544213295)
(40, 0.0054387254640460014)
(19, 0.005235870834439993)
(17, 0.005173283629119396)
(21, 0.004907525144517422)
(16, 0.004627914167940617)
(26, 0.004463908728212118)
(24, 0.004263324197381735)
(23, 0.0042165000922977924)
(25, 0.004199580755084753)
(22, 0.004155477974563837)
(20, 0.004061964340507984)
(41, 0.001821270678192377)

Key Trigger Points:
(10, 0.013741622678935528)
(11, 0.013569637201726437)
(7, 0.013238724321126938)
(9, 0.013167297467589378)
(8, 0.012859690934419632)
