Model: codellama/CodeLlama-7b-hf
Dimension: authority
Timestamp: 2025-01-19

Moral Neurons:
(0, 2214)

Immoral Neurons:

Neuron Consistency:
{'L0N2214': tensor(0.5688, device='cuda:0')}

Layer Importance:
(31, 0.04095048829913139)
(30, 0.034987881779670715)
(29, 0.026180962100625038)
(28, 0.02413090504705906)
(27, 0.02229205332696438)
(26, 0.021196996793150902)
(22, 0.020799344405531883)
(23, 0.02077433466911316)
(25, 0.020596841350197792)
(20, 0.020457135513424873)
(24, 0.02045433223247528)
(21, 0.02006785199046135)
(19, 0.019548524171113968)
(18, 0.01894727721810341)
(17, 0.017350491136312485)
(16, 0.016267353668808937)
(15, 0.014003132469952106)
(14, 0.012261631898581982)
(13, 0.01110469363629818)
(12, 0.009887749329209328)
(11, 0.00920447614043951)
(10, 0.008564457297325134)
(9, 0.007884461432695389)
(8, 0.007283832877874374)
(7, 0.006583085283637047)
(6, 0.005589559208601713)
(5, 0.0047910334542393684)
(1, 0.004369486588984728)
(4, 0.004062841180711985)
(3, 0.002738113282248378)
(2, 0.001578301191329956)
(0, 0.0005141457077115774)

Key Trigger Points:
(12, 0.02291892096400261)
(13, 0.022762343287467957)
(11, 0.022374896332621574)
(10, 0.02192492038011551)
(9, 0.021480530500411987)
