Model: codellama/CodeLlama-7b-hf
Dimension: sanctity
Timestamp: 2025-01-19

Moral Neurons:
(17, 2099)

Immoral Neurons:

Neuron Consistency:
{'L17N2099': tensor(0.5679, device='cuda:0')}

Layer Importance:
(31, 0.04481804743409157)
(30, 0.037313785403966904)
(29, 0.02782595343887806)
(28, 0.025754718109965324)
(27, 0.023694654926657677)
(26, 0.022532694041728973)
(25, 0.021800829097628593)
(22, 0.021764619275927544)
(23, 0.02176385559141636)
(24, 0.021611370146274567)
(20, 0.02111654169857502)
(21, 0.02070005051791668)
(19, 0.020021773874759674)
(18, 0.019041091203689575)
(17, 0.01762506179511547)
(16, 0.016570616513490677)
(15, 0.014089392498135567)
(14, 0.012375438585877419)
(13, 0.011217240244150162)
(12, 0.01000096183270216)
(11, 0.009488390758633614)
(10, 0.008765923790633678)
(9, 0.00795389898121357)
(8, 0.007344608660787344)
(7, 0.006681673228740692)
(6, 0.005678394343703985)
(5, 0.005043804179877043)
(1, 0.004856874700635672)
(4, 0.004199277609586716)
(3, 0.002811102196574211)
(2, 0.0016833448316901922)
(0, 0.000560981163289398)

Key Trigger Points:
(12, 0.025518059730529785)
(13, 0.024477429687976837)
(11, 0.023627396672964096)
(3, 0.023524677380919456)
(9, 0.02317553013563156)
