Model: Qwen/Qwen2.5-14B-Instruct
Dimension: care
Timestamp: 2025-01-19

Moral Neurons:
(8, 3630)
(26, 8923)
(28, 2691)
(28, 2928)
(30, 6787)
(30, 7478)
(31, 8947)
(33, 5693)
(35, 10810)
(35, 11781)
(46, 1628)
(47, 4537)
(47, 8143)
(47, 8967)

Immoral Neurons:

Neuron Consistency:
{'L8N3630': tensor(0.5565, device='cuda:0')}
{'L26N8923': tensor(0.5533, device='cuda:0')}
{'L28N2691': tensor(0.6033, device='cuda:0')}
{'L28N2928': tensor(0.5587, device='cuda:0')}
{'L30N6787': tensor(0.5533, device='cuda:0')}
{'L30N7478': tensor(0.5674, device='cuda:0')}
{'L31N8947': tensor(0.5511, device='cuda:0')}
{'L33N5693': tensor(0.5598, device='cuda:0')}
{'L35N10810': tensor(0.5663, device='cuda:0')}
{'L35N11781': tensor(0.5587, device='cuda:0')}
{'L46N1628': tensor(0.5750, device='cuda:0')}
{'L47N4537': tensor(0.5576, device='cuda:0')}
{'L47N8143': tensor(0.5511, device='cuda:0')}
{'L47N8967': tensor(0.5674, device='cuda:0')}

Layer Importance:
(47, 0.18771439790725708)
(46, 0.12883035838603973)
(45, 0.08752121031284332)
(44, 0.0727226510643959)
(43, 0.063226617872715)
(42, 0.05765204131603241)
(40, 0.0546865351498127)
(41, 0.05452669411897659)
(39, 0.05334526300430298)
(38, 0.04991455376148224)
(37, 0.04866870492696762)
(36, 0.04731054604053497)
(35, 0.04434264823794365)
(34, 0.041606757789850235)
(33, 0.040288593620061874)
(32, 0.03428687900304794)
(31, 0.032930683344602585)
(30, 0.029319671913981438)
(29, 0.027165314182639122)
(28, 0.024770444259047508)
(15, 0.022685786709189415)
(16, 0.022312065586447716)
(27, 0.0222017765045166)
(17, 0.021758828312158585)
(18, 0.021693900227546692)
(19, 0.021585563197731972)
(20, 0.021303394809365273)
(21, 0.021273722872138023)
(14, 0.02104295790195465)
(22, 0.020673440769314766)
(23, 0.020519165322184563)
(26, 0.020430302247405052)
(24, 0.0197759997099638)
(25, 0.01968550495803356)
(13, 0.01962067373096943)
(12, 0.017276199534535408)
(11, 0.016026228666305542)
(9, 0.01599665731191635)
(10, 0.015779050067067146)
(8, 0.01275930367410183)
(7, 0.009076705202460289)
(0, 0.006694511976093054)
(6, 0.00632767379283905)
(5, 0.005475921556353569)
(4, 0.005421545822173357)
(3, 0.002902183448895812)
(2, 0.0015758611261844635)
(1, 0.0006683964747935534)

Key Trigger Points:
(1, 0.05488946661353111)
(9, 0.049695439636707306)
(8, 0.048494383692741394)
(10, 0.04814482107758522)
(6, 0.04759780690073967)
