Model: meta-llama/Llama-3.2-3B-Instruct
Dimension: loyalty
Timestamp: 2025-01-19

Precision: None
Moral Neurons:

Immoral Neurons:

Neuron Consistency:

Layer Importance:
(27, 0.024608876556158066)
(26, 0.015288831666111946)
(25, 0.013352982699871063)
(24, 0.011470704339444637)
(23, 0.010569297708570957)
(19, 0.010155495256185532)
(22, 0.009648988954722881)
(20, 0.009496032260358334)
(15, 0.009405765682458878)
(18, 0.00939090270549059)
(21, 0.009387528523802757)
(16, 0.009152243845164776)
(17, 0.009097445756196976)
(14, 0.009006508626043797)
(13, 0.007983683608472347)
(12, 0.007368842605501413)
(11, 0.007124764379113913)
(10, 0.0066747055388987064)
(9, 0.006579251494258642)
(8, 0.0064653255976736546)
(7, 0.006314956117421389)
(6, 0.0060864961706101894)
(5, 0.005321502685546875)
(4, 0.00471508176997304)
(3, 0.0037261960096657276)
(2, 0.0026749244425445795)
(1, 0.001829937333241105)
(0, 0.0015133541310206056)

Key Trigger Points:
(11, 0.013507339172065258)
(12, 0.013115370646119118)
(10, 0.012996328994631767)
(9, 0.012453276664018631)
(8, 0.012378889136016369)
