Model: meta-llama/Llama-3.2-3B-Instruct
Dimension: care
Timestamp: 2025-01-19

Precision: None
Moral Neurons:
(10, 6929)
(14, 242)

Immoral Neurons:

Neuron Consistency:
{'L10N6929': tensor(0.5667, device='cuda:0')}
{'L14N242': tensor(0.5750, device='cuda:0')}

Layer Importance:
(27, 0.029366638511419296)
(26, 0.018007468432188034)
(25, 0.015477905049920082)
(24, 0.01304202526807785)
(23, 0.011788471601903439)
(19, 0.01132471114397049)
(15, 0.010800010524690151)
(22, 0.01073701586574316)
(20, 0.010634511709213257)
(14, 0.010425275191664696)
(18, 0.010423332452774048)
(21, 0.010348815470933914)
(17, 0.010263923555612564)
(16, 0.010247699916362762)
(13, 0.009215314872562885)
(12, 0.008560446090996265)
(11, 0.00820129457861185)
(10, 0.007718685548752546)
(9, 0.007446471601724625)
(8, 0.0073581538163125515)
(7, 0.007063309662044048)
(6, 0.006716739386320114)
(5, 0.005714445374906063)
(4, 0.0051184347830712795)
(3, 0.0040685925632715225)
(2, 0.002857053652405739)
(1, 0.0019327595364302397)
(0, 0.0015643388032913208)

Key Trigger Points:
(10, 0.014286559075117111)
(2, 0.01399457547813654)
(13, 0.013992434367537498)
(9, 0.013911869376897812)
(11, 0.013727855868637562)
